1,Bulbasaur,Grass,Poison,318,"Flying, Fire, Psychic, Ice",,"Fighting, Water, Grass, Electric, Fairy"
2,Ivysaur,Grass,Poison,405,"Flying, Fire, Psychic, Ice",,"Fighting, Water, Grass, Electric, Fairy"
3,Venusaur,Grass,Poison,525,"Flying, Fire, Psychic, Ice",,"Fighting, Water, Grass, Electric, Fairy"
4,Charmander,Fire,,309,"Ground, Rock, Water",,"Bug, Steel, Fire, Grass, Ice, Fairy"
5,Charmeleon,Fire,,405,"Ground, Rock, Water",,"Bug, Steel, Fire, Grass, Ice, Fairy"
6,Charizard,Fire,Flying,534,"Rock, Water,  Electric",Ground,"Fighting, Bug, Steel, Fire, Grass, Fairy"
7,Squirtle,Water,,314,"Grass, Electric",,"Steel, Fire, Water, Ice"
8,Wartortle,Water,,405,"Grass, Electric",,"Steel, Fire, Water, Ice"
9,Blastoise,Water,,530,"Grass, Electric",,"Steel, Fire, Water, Ice"
10,Caterpie,Bug,,195,"Flying, Rock, Fire",,"Fighting, Ground, Grass"
11,Metapod,Bug,,205,"Flying, Rock, Fire",,"Fighting, Ground, Grass"
12,Butterfree,Bug,Flying,395,"Flying, Rock, Fire, Electric, Ice",Ground,"Fighting, Bug, Grass"
13,Weedle,Bug,Poison,195,"Flying, Rock, Fire, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
14,Kakuna,Bug,Poison,205,"Flying, Rock, Fire, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
15,Beedrill,Bug,Poison,395,"Flying, Rock, Fire, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
16,Pidgey,Normal,Flying,251,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
17,Pidgeotto,Normal,Flying,349,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
18,Pidgeot,Normal,Flying,479,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
19,Rattata,Normal,,253,Fighting,Ghost,
20,Raticate,Normal,,413,Fighting,Ghost,
21,Spearow,Normal,Flying,262,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
22,Fearow,Normal,Flying,442,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
23,Ekans,Poison,,288,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
24,Arbok,Poison,,448,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
25,Pikachu,Electric,,320,Ground,,"Flying, Steel, Electric"
26,Raichu,Electric,,485,Ground,,"Flying, Steel, Electric"
27,Sandshrew,Ground,,300,"Water, Grass, Ice",Electric,"Poison, Rock"
28,Sandslash,Ground,,450,"Water, Grass, Ice",Electric,"Poison, Rock"
29,NidoranF,Poison,,275,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
30,Nidorina,Poison,,365,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
31,Nidoqueen,Poison,Ground,505,"Ground, Water, Psychic, Ice",Electric,"Fighting, Poison, Rock, Bug, Fairy"
32,NidoranM,Poison,,273,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
33,Nidorino,Poison,,365,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
